
     ____  _
    |  _ \(_) ___ ___
    | | | | |/ __/ _ \
    | |_| | | (_|  __/
    |____/|_|\___\___|   v1.0


**************************************************************
Dice  Copyright (C) 2017  Sandeep Sharma

This program is distributed in the hope that it will be useful,
but WITHOUT ANY WARRANTY; without even the implied warranty of
MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
See the GNU General Public License for more details.

Author:       Sandeep Sharma
Contributors: James E Smith, Adam A Holmes, Bastien Mussard
For detailed documentation on Dice please visit
https://sanshar.github.io/Dice/
and our group page for up to date information on other projects
http://www.colorado.edu/lab/sharmagroup/
**************************************************************

User:             (null)
Date:             Mon Apr 25 03:21:18 2022
PID:              153919

Path:             /home/xuwa0145/X4C/Dice/ZCDFCI
Commit:           0babcd1ee0575cdab776388df4c7d0c1debdfaed
Branch:           relWithBagel
Compilation Date: Apr  8 2022 15:30:58


**************************************************************
INPUT FILE
**************************************************************
nocc 13
0 1 2 3 4 5 6 7 8 9 10 11 12 
0 1 2 3 4 5 6 7 8 9 10 11 13 
0 1 2 3 4 5 6 7 8 9 10 11 14 
0 1 2 3 4 5 6 7 8 9 10 11 15 
0 1 2 3 4 5 6 7 8 9 10 11 16 
0 1 2 3 4 5 6 7 8 9 10 11 17 
0 1 2 3 4 5 6 7 8 9 10 11 18 
0 1 2 3 4 5 6 7 8 9 10 11 19 
orbitals ../FCIDUMP
nroots 8
schedule
0 1000
1 8e-05
end
davidsonTol 1e-7
davidsonTolLoose 1e-4
dE 1e-8
maxiter 16
targetError 5e-06
sampleN 150
epsilon2Large 2e-06
epsilon2 1e-10
readText


TOT: 0.000 s. DIFF: 0.000 s. MSG: begin_integral
read text integral 
close integrals
TOT: 147.295 s. DIFF: 147.295 s. MSG: end_integral


**************************************************************
SELECTING REFERENCE DETERMINANT(S)
**************************************************************
2 2 2 2 2   2 a 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1858552059
2 2 2 2 2   2 b 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1858552058
2 2 2 2 2   2 0 a 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.2015920854
2 2 2 2 2   2 0 b 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.2015920854
2 2 2 2 2   2 0 0 a 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1618979239
2 2 2 2 2   2 0 0 b 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1618979239
2 2 2 2 2   2 0 0 0 a   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1678284428
2 2 2 2 2   2 0 0 0 b   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1678284428


**************************************************************
VARIATIONAL STEP  
**************************************************************
Iter Root       Eps1   #Var. Det.               Energy   #Davidson     Time(s)
    29   -28920.3796106501      6  -28920.3795907115   8.01e-06    13755.87
    30   -28920.3796240272      6  -28920.3795918221   7.82e-06    13785.61
    31   -28920.3795925250      6  -28920.3795918447   7.56e-06    13813.17
    32   -28920.3795719683      6  -28920.3795912236   7.35e-06    13841.27
    33   -28920.3795890151      6  -28920.3795911567   7.12e-06    13869.16
    34   -28920.3795720132      6  -28920.3795905936   6.93e-06    13897.35
    35   -28920.3796219300      6  -28920.3795914890   6.79e-06    13925.61
    36   -28920.3795552618      6  -28920.3795904827   6.67e-06    13953.70
    37   -28920.3796248074      6  -28920.3795914103   6.56e-06    13981.37
    38   -28920.3795957310      6  -28920.3795915240   6.38e-06    14009.41
    39   -28920.3795794237      6  -28920.3795912138   6.22e-06    14037.29
    40   -28920.3795526877      6  -28920.3795902506   6.14e-06    14065.10
    41   -28920.3796488910      6  -28920.3795916809   6.16e-06    14092.61
    42   -28920.3795799628      6  -28920.3795914019   6.02e-06    14120.78
    43   -28920.3795942827      6  -28920.3795914689   5.88e-06    14148.60
    44   -28920.3795556241      6  -28920.3795906542   5.80e-06    14176.50
    45   -28920.3796153271      6  -28920.3795912025   5.69e-06    14204.50
    46   -28920.3796087832      6  -28920.3795915847   5.58e-06    14232.29
    47   -28920.3795504596      6  -28920.3795907097   5.53e-06    14260.22
    48   -28920.3796012450      6  -28920.3795909292   5.42e-06    14288.35
    49   -28920.3796000105      6  -28920.3795911145   5.31e-06    14316.22
    50   -28920.3796178808      6  -28920.3795916498   5.23e-06    14344.20
    51   -28920.3796302780      6  -28920.3795924073   5.18e-06    14372.72
    52   -28920.3795691922      6  -28920.3795919608   5.10e-06    14400.50
    53   -28920.3796256485      6  -28920.3795925964   5.05e-06    14428.45
    54   -28920.3795731401      6  -28920.3795922361   4.96e-06    14456.47
Semistochastic PT calculation converged
PTEnergy:  -28920.3795922361 +/- 4.96e-06
Time(s):    14456.47
Performing semistochastic PT for state:   7

1/ Deterministic calculation with epsilon2=2e-06
Deterministic PT calculation converged
PTEnergy:  -28920.3796979754
Time(s):    14484.97

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.3796193866      7  -28920.3796193866         --    14514.50
     2   -28920.3796160349      7  -28920.3796177107         --    14542.11
     3   -28920.3796335233      7  -28920.3796229816         --    14570.06
     4   -28920.3795750339      7  -28920.3796109947         --    14598.17
     5   -28920.3795610606      7  -28920.3796010079   1.39e-05    14626.06
     6   -28920.3796015986      7  -28920.3796011063   1.14e-05    14653.89
     7   -28920.3795372608      7  -28920.3795919855   1.33e-05    14682.52
     8   -28920.3796319818      7  -28920.3795969851   1.25e-05    14710.64
     9   -28920.3796073122      7  -28920.3795981325   1.11e-05    14738.84
    10   -28920.3796199440      7  -28920.3796003137   1.02e-05    14766.75
    11   -28920.3795762729      7  -28920.3795981281   9.45e-06    14794.33
    12   -28920.3796358267      7  -28920.3796012697   9.19e-06    14822.02
    13   -28920.3796013024      7  -28920.3796012722   8.45e-06    14849.71
    14   -28920.3796433500      7  -28920.3796042778   8.38e-06    14877.80
    15   -28920.3795747682      7  -28920.3796023105   8.05e-06    14905.58
    16   -28920.3796207711      7  -28920.3796034642   7.61e-06    14933.85
    17   -28920.3795707801      7  -28920.3796015416   7.41e-06    14961.78
    18   -28920.3796072776      7  -28920.3796018603   6.99e-06    14989.73
    19   -28920.3796064523      7  -28920.3796021020   6.62e-06    15017.77
    20   -28920.3795748690      7  -28920.3796007404   6.42e-06    15045.90
    21   -28920.3795969128      7  -28920.3796005581   6.11e-06    15074.19
    22   -28920.3796330115      7  -28920.3796020332   6.01e-06    15102.62
    23   -28920.3796029524      7  -28920.3796020732   5.74e-06    15130.41
    24   -28920.3795494457      7  -28920.3795998804   5.92e-06    15158.48
    25   -28920.3795890244      7  -28920.3795994462   5.70e-06    15186.43
    26   -28920.3795838389      7  -28920.3795988459   5.50e-06    15214.42
    27   -28920.3795491461      7  -28920.3795970051   5.61e-06    15242.72
    28   -28920.3795490515      7  -28920.3795952925   5.67e-06    15271.18
    29   -28920.3795312907      7  -28920.3795930856   5.90e-06    15299.15
    30   -28920.3796730944      7  -28920.3795957525   6.29e-06    15327.09
    31   -28920.3795764366      7  -28920.3795951294   6.12e-06    15354.91
    32   -28920.3796131378      7  -28920.3795956922   5.95e-06    15382.57
    33   -28920.3796195705      7  -28920.3795964158   5.81e-06    15411.00
    34   -28920.3796270344      7  -28920.3795973163   5.71e-06    15438.32
    35   -28920.3796555962      7  -28920.3795989815   5.79e-06    15466.30
    36   -28920.3796254736      7  -28920.3795997173   5.67e-06    15494.20
    37   -28920.3795385568      7  -28920.3795980644   5.76e-06    15522.04
    38   -28920.3795615208      7  -28920.3795971027   5.69e-06    15550.00
    39   -28920.3795775290      7  -28920.3795966008   5.56e-06    15578.88
    40   -28920.3795647982      7  -28920.3795958057   5.48e-06    15606.92
    41   -28920.3796892035      7  -28920.3795980837   5.81e-06    15635.01
    42   -28920.3796006561      7  -28920.3795981450   5.67e-06    15662.89
    43   -28920.3795869579      7  -28920.3795978848   5.54e-06    15690.71
    44   -28920.3795890805      7  -28920.3795976847   5.42e-06    15718.62
    45   -28920.3795790096      7  -28920.3795972697   5.31e-06    15746.65
    46   -28920.3795923468      7  -28920.3795971627   5.20e-06    15775.01
    47   -28920.3796025142      7  -28920.3795972765   5.09e-06    15803.40
    48   -28920.3794976088      7  -28920.3795952001   5.40e-06    15831.56
    49   -28920.3796650263      7  -28920.3795966252   5.47e-06    15859.57
    50   -28920.3796366543      7  -28920.3795974257   5.42e-06    15888.15
    51   -28920.3795831809      7  -28920.3795971464   5.32e-06    15916.02
    52   -28920.3795768705      7  -28920.3795967565   5.23e-06    15943.93
    53   -28920.3796021507      7  -28920.3795968583   5.13e-06    15971.86
    54   -28920.3796098067      7  -28920.3795970981   5.04e-06    15999.62
    55   -28920.3796012191      7  -28920.3795971730   4.95e-06    16027.49
Semistochastic PT calculation converged
PTEnergy:  -28920.3795971730 +/- 4.95e-06
Time(s):    16027.49
State:   0,  E:  -28920.4200208651, dE:       0.00
State:   1,  E:  -28920.4200189229, dE:       0.43
State:   2,  E:  -28920.4043558664, dE:    3438.00
State:   3,  E:  -28920.4043603927, dE:    3437.00
State:   4,  E:  -28920.3873035797, dE:    7180.46
State:   5,  E:  -28920.3873003681, dE:    7181.17
State:   6,  E:  -28920.3795922361, dE:    8872.87
State:   7,  E:  -28920.3795971730, dE:    8871.79


**************************************************************
Returning without error
**************************************************************


