
     ____  _
    |  _ \(_) ___ ___
    | | | | |/ __/ _ \
    | |_| | | (_|  __/
    |____/|_|\___\___|   v1.0


**************************************************************
Dice  Copyright (C) 2017  Sandeep Sharma

This program is distributed in the hope that it will be useful,
but WITHOUT ANY WARRANTY; without even the implied warranty of
MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
See the GNU General Public License for more details.

Author:       Sandeep Sharma
Contributors: James E Smith, Adam A Holmes, Bastien Mussard
For detailed documentation on Dice please visit
https://sanshar.github.io/Dice/
and our group page for up to date information on other projects
http://www.colorado.edu/lab/sharmagroup/
**************************************************************

User:             (null)
Date:             Mon Apr 25 03:21:18 2022
PID:              179643

Path:             /home/xuwa0145/X4C/Dice/ZCDFCI
Commit:           0babcd1ee0575cdab776388df4c7d0c1debdfaed
Branch:           relWithBagel
Compilation Date: Apr  8 2022 15:30:58


**************************************************************
INPUT FILE
**************************************************************
nocc 13
0 1 2 3 4 5 6 7 8 9 10 11 12 
0 1 2 3 4 5 6 7 8 9 10 11 13 
0 1 2 3 4 5 6 7 8 9 10 11 14 
0 1 2 3 4 5 6 7 8 9 10 11 15 
0 1 2 3 4 5 6 7 8 9 10 11 16 
0 1 2 3 4 5 6 7 8 9 10 11 17 
0 1 2 3 4 5 6 7 8 9 10 11 18 
0 1 2 3 4 5 6 7 8 9 10 11 19 
orbitals ../FCIDUMP
nroots 8
schedule
0 1000
1 0.0001
end
davidsonTol 1e-7
davidsonTolLoose 1e-4
dE 1e-8
maxiter 16
targetError 5e-06
sampleN 150
epsilon2Large 1e-06
epsilon2 1e-10
readText


TOT: 0.000 s. DIFF: 0.000 s. MSG: begin_integral
read text integral 
close integrals
TOT: 156.161 s. DIFF: 156.161 s. MSG: end_integral


**************************************************************
SELECTING REFERENCE DETERMINANT(S)
**************************************************************
2 2 2 2 2   2 a 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1858552059
2 2 2 2 2   2 b 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1858552058
2 2 2 2 2   2 0 a 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.2015920854
2 2 2 2 2   2 0 b 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.2015920854
2 2 2 2 2   2 0 0 a 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1618979239
2 2 2 2 2   2 0 0 b 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1618979239
2 2 2 2 2   2 0 0 0 a   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1678284428
2 2 2 2 2   2 0 0 0 b   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1678284428


**************************************************************
VARIATIONAL STEP  
**************************************************************
Iter Root       Eps1   #Var. Det.               Energy   #Davidson     Time(s)
    43   -28920.3795436275      6  -28920.3795476022   6.03e-06    13824.61
    44   -28920.3795411721      6  -28920.3795474561   5.89e-06    13855.45
    45   -28920.3795616057      6  -28920.3795477705   5.77e-06    13886.34
    46   -28920.3795106545      6  -28920.3795469636   5.70e-06    13917.12
    47   -28920.3796044513      6  -28920.3795481868   5.71e-06    13947.82
    48   -28920.3795614995      6  -28920.3795484641   5.59e-06    13978.26
    49   -28920.3795980119      6  -28920.3795494753   5.57e-06    14008.85
    50   -28920.3795692851      6  -28920.3795498715   5.47e-06    14039.53
    51   -28920.3795957577      6  -28920.3795507712   5.44e-06    14070.87
    52   -28920.3795594887      6  -28920.3795509389   5.34e-06    14101.34
    53   -28920.3795864027      6  -28920.3795516080   5.28e-06    14132.24
    54   -28920.3795319106      6  -28920.3795512432   5.19e-06    14163.05
    55   -28920.3795907885      6  -28920.3795519623   5.15e-06    14193.47
    56   -28920.3795525742      6  -28920.3795519732   5.05e-06    14224.20
    57   -28920.3795135142      6  -28920.3795512985   5.01e-06    14254.85
    58   -28920.3795441509      6  -28920.3795511752   4.92e-06    14285.85
Semistochastic PT calculation converged
PTEnergy:  -28920.3795511752 +/- 4.92e-06
Time(s):    14285.85
Performing semistochastic PT for state:   7

1/ Deterministic calculation with epsilon2=1e-06
Deterministic PT calculation converged
PTEnergy:  -28920.3797254101
Time(s):    14337.71

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.3795661172      7  -28920.3795661172         --    14369.59
     2   -28920.3795561122      7  -28920.3795611147         --    14400.25
     3   -28920.3794986162      7  -28920.3795402819         --    14431.20
     4   -28920.3796137261      7  -28920.3795586429         --    14461.91
     5   -28920.3795056738      7  -28920.3795480491   2.11e-05    14492.29
     6   -28920.3795686116      7  -28920.3795514762   1.76e-05    14522.73
     7   -28920.3795508539      7  -28920.3795513873   1.49e-05    14553.25
     8   -28920.3795481532      7  -28920.3795509830   1.29e-05    14584.01
     9   -28920.3795801284      7  -28920.3795542214   1.18e-05    14614.64
    10   -28920.3795749209      7  -28920.3795562913   1.08e-05    14645.11
    11   -28920.3795493220      7  -28920.3795556578   9.77e-06    14676.20
    12   -28920.3795829476      7  -28920.3795579319   9.20e-06    14706.76
    13   -28920.3795828522      7  -28920.3795598489   8.68e-06    14737.14
    14   -28920.3795774493      7  -28920.3795611060   8.13e-06    14767.69
    15   -28920.3795548451      7  -28920.3795606886   7.58e-06    14798.14
    16   -28920.3795837528      7  -28920.3795621301   7.24e-06    14828.65
    17   -28920.3795583069      7  -28920.3795619052   6.80e-06    14859.20
    18   -28920.3795170523      7  -28920.3795594134   6.88e-06    14889.63
    19   -28920.3795497864      7  -28920.3795589067   6.53e-06    14920.50
    20   -28920.3796127087      7  -28920.3795615968   6.75e-06    14951.50
    21   -28920.3795503830      7  -28920.3795610628   6.44e-06    14983.34
    22   -28920.3795552772      7  -28920.3795607999   6.15e-06    15014.44
    23   -28920.3795614740      7  -28920.3795608292   5.88e-06    15045.00
    24   -28920.3796166872      7  -28920.3795631566   6.09e-06    15075.81
    25   -28920.3794896529      7  -28920.3795602164   6.54e-06    15106.55
    26   -28920.3795582251      7  -28920.3795601398   6.28e-06    15137.13
    27   -28920.3795650372      7  -28920.3795603212   6.05e-06    15167.89
    28   -28920.3795372676      7  -28920.3795594979   5.89e-06    15198.61
    29   -28920.3795536966      7  -28920.3795592978   5.68e-06    15229.27
    30   -28920.3795366337      7  -28920.3795585424   5.54e-06    15260.20
    31   -28920.3795733974      7  -28920.3795590216   5.38e-06    15291.54
    32   -28920.3795085572      7  -28920.3795574446   5.44e-06    15322.28
    33   -28920.3795528292      7  -28920.3795573047   5.28e-06    15353.00
    34   -28920.3795087413      7  -28920.3795558764   5.32e-06    15383.55
    35   -28920.3795692636      7  -28920.3795562589   5.18e-06    15414.45
    36   -28920.3795571611      7  -28920.3795562839   5.03e-06    15445.47
    37   -28920.3795900920      7  -28920.3795571976   4.98e-06    15476.26
Semistochastic PT calculation converged
PTEnergy:  -28920.3795571976 +/- 4.98e-06
Time(s):    15476.26
State:   0,  E:  -28920.4199682750, dE:       0.00
State:   1,  E:  -28920.4199847158, dE:      -3.61
State:   2,  E:  -28920.4043094840, dE:    3436.63
State:   3,  E:  -28920.4043040078, dE:    3437.84
State:   4,  E:  -28920.3872649796, dE:    7177.39
State:   5,  E:  -28920.3872501809, dE:    7180.64
State:   6,  E:  -28920.3795511752, dE:    8870.34
State:   7,  E:  -28920.3795571976, dE:    8869.02


**************************************************************
Returning without error
**************************************************************


